[{'EI_TRXN_TYPE': 'EDIPO',  'ORD_ID': '15238657', 'TRAN_ID':'null','EI_TIMESTAMP':'1/7/15 12:16', 'SALESDOCNUM':'1094904417', 'DELIVERYDOCNUM':'600008497', 'DCNUMBER':'D166'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012659CONNORDR', 'TRXN_ID': '227434970','EI_TIMESTAMP':'12/10/14 21:35', 'SALESDOCNUM':'1094904522', 'DELIVERYDOCNUM':'600006425', 'DCNUMBER':'D175'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012657CONNORDR', 'TRXN_ID': '227434972','EI_TIMESTAMP':'12/10/14 21:35', 'SALESDOCNUM':'1094904523', 'DELIVERYDOCNUM':'600006427', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012672CONNORDR', 'TRXN_ID': '227434957','EI_TIMESTAMP':'12/10/14 21:37', 'SALESDOCNUM':'1094904524', 'DELIVERYDOCNUM':'600006429', 'DCNUMBER':'D175'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012673CONNORDR', 'TRXN_ID': '227434956','EI_TIMESTAMP':'12/10/14 21:37', 'SALESDOCNUM':'1094904525', 'DELIVERYDOCNUM':'600006430', 'DCNUMBER':'D149'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012674CONNORDR', 'TRXN_ID': '227434955','EI_TIMESTAMP':'12/10/14 21:37', 'SALESDOCNUM':'1094904526', 'DELIVERYDOCNUM':'600006433', 'DCNUMBER':'D164'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012676CONNORDR', 'TRXN_ID': '227434953','EI_TIMESTAMP':'12/10/14 21:37', 'SALESDOCNUM':'1094904527', 'DELIVERYDOCNUM':'600006434', 'DCNUMBER':'D175'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012688CONNORDR', 'TRXN_ID': '227434941','EI_TIMESTAMP':'12/10/14 21:39', 'SALESDOCNUM':'1094904528', 'DELIVERYDOCNUM':'600015792', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012689CONNORDR', 'TRXN_ID': '227434939','EI_TIMESTAMP':'12/10/14 21:39', 'SALESDOCNUM':'1094904529', 'DELIVERYDOCNUM':'600015848', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012690CONNORDR', 'TRXN_ID': '227434938','EI_TIMESTAMP':'12/10/14 21:39', 'SALESDOCNUM':'1094904530', 'DELIVERYDOCNUM':'600015793', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013391CONNORDR', 'TRXN_ID': '227437646','EI_TIMESTAMP':'12/10/14 22:38', 'SALESDOCNUM':'1094904531', 'DELIVERYDOCNUM':'600015849', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013392CONNORDR', 'TRXN_ID': '227437640','EI_TIMESTAMP':'12/10/14 22:38', 'SALESDOCNUM':'1094904532', 'DELIVERYDOCNUM':'600015794', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013395CONNORDR', 'TRXN_ID': '227437618','EI_TIMESTAMP':'12/10/14 22:39', 'SALESDOCNUM':'1094904533', 'DELIVERYDOCNUM':'600015795', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013396CONNORDR', 'TRXN_ID': '227437613','EI_TIMESTAMP':'12/10/14 22:39', 'SALESDOCNUM':'1094904534', 'DELIVERYDOCNUM':'600015850', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013413CONNORDR', 'TRXN_ID': '227437539','EI_TIMESTAMP':'12/10/14 22:40', 'SALESDOCNUM':'1094904535', 'DELIVERYDOCNUM':'600015796', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013415CONNORDR', 'TRXN_ID': '227437530','EI_TIMESTAMP':'12/10/14 22:40', 'SALESDOCNUM':'1094904536', 'DELIVERYDOCNUM':'600015851', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013417CONNORDR', 'TRXN_ID': '227437518','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904537', 'DELIVERYDOCNUM':'600015797', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013418CONNORDR', 'TRXN_ID': '227437508','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904538', 'DELIVERYDOCNUM':'600015852', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013421CONNORDR', 'TRXN_ID': '227437720','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904539', 'DELIVERYDOCNUM':'600015798', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013422CONNORDR', 'TRXN_ID': '227437716','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904540', 'DELIVERYDOCNUM':'600015853', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013423CONNORDR', 'TRXN_ID': '227437710','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904541', 'DELIVERYDOCNUM':'600015799', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013427CONNORDR', 'TRXN_ID': '227437016','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904542', 'DELIVERYDOCNUM':'600015854', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013428CONNORDR', 'TRXN_ID': '227437495','EI_TIMESTAMP':'12/10/14 22:41', 'SALESDOCNUM':'1094904543', 'DELIVERYDOCNUM':'600015900', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013430CONNORDR', 'TRXN_ID': '227437001','EI_TIMESTAMP':'12/10/14 22:42', 'SALESDOCNUM':'1094904544', 'DELIVERYDOCNUM':'600015855', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013431CONNORDR', 'TRXN_ID': '227437219','EI_TIMESTAMP':'12/10/14 22:42', 'SALESDOCNUM':'1094904545', 'DELIVERYDOCNUM':'600015901', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013437CONNORDR', 'TRXN_ID': '227437097','EI_TIMESTAMP':'12/10/14 22:42', 'SALESDOCNUM':'1094904546', 'DELIVERYDOCNUM':'600015856', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013438CONNORDR', 'TRXN_ID': '227437087','EI_TIMESTAMP':'12/10/14 22:42', 'SALESDOCNUM':'1094904547', 'DELIVERYDOCNUM':'600015902', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013442CONNORDR', 'TRXN_ID': '227437299','EI_TIMESTAMP':'12/10/14 22:43', 'SALESDOCNUM':'1094904548', 'DELIVERYDOCNUM':'600015903', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000017213CONNORDR', 'TRXN_ID': '227445917','EI_TIMESTAMP':'1/8/15 2:12', 'SALESDOCNUM':'1094904549', 'DELIVERYDOCNUM':'600015857', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015495CONNORDR', 'TRXN_ID': '254043882','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904550', 'DELIVERYDOCNUM':'600015904', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015594CONNORDR', 'TRXN_ID': '254043990','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904551', 'DELIVERYDOCNUM':'600015858', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015596CONNORDR', 'TRXN_ID': '254043984','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904552', 'DELIVERYDOCNUM':'600015905', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000002015603CONNORDR', 'TRXN_ID': '254043996','EI_TIMESTAMP':'1/13/15 10:21', 'SALESDOCNUM':'1094904553', 'DELIVERYDOCNUM':'600015859', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005207CONNORDR', 'TRXN_ID': '227407243','EI_TIMESTAMP':'11/3/14 4:31', 'SALESDOCNUM':'1094904554', 'DELIVERYDOCNUM':'600015906', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006458CONNORDR', 'TRXN_ID': '227415654','EI_TIMESTAMP':'12/3/14 1:25', 'SALESDOCNUM':'1094904555', 'DELIVERYDOCNUM':'600015860', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006977CONNORDR', 'TRXN_ID': '227415915','EI_TIMESTAMP':'12/3/14 4:45', 'SALESDOCNUM':'1094904556', 'DELIVERYDOCNUM':'600015907', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006978CONNORDR', 'TRXN_ID': '227415916','EI_TIMESTAMP':'12/3/14 4:45', 'SALESDOCNUM':'1094904557', 'DELIVERYDOCNUM':'600015908', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006985CONNORDR', 'TRXN_ID': '227415924','EI_TIMESTAMP':'12/3/14 4:47', 'SALESDOCNUM':'1094904558', 'DELIVERYDOCNUM':'600015861', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006989CONNORDR', 'TRXN_ID': '227415928','EI_TIMESTAMP':'12/3/14 4:47', 'SALESDOCNUM':'1094904559', 'DELIVERYDOCNUM':'600015909', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006991CONNORDR', 'TRXN_ID': '227416124','EI_TIMESTAMP':'12/3/14 4:48', 'SALESDOCNUM':'1094904560', 'DELIVERYDOCNUM':'600015862', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006995CONNORDR', 'TRXN_ID': '227416132','EI_TIMESTAMP':'12/3/14 4:48', 'SALESDOCNUM':'1094904561', 'DELIVERYDOCNUM':'600015910', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006998CONNORDR', 'TRXN_ID': '227416135','EI_TIMESTAMP':'12/3/14 4:49', 'SALESDOCNUM':'1094904562', 'DELIVERYDOCNUM':'600015863', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000006999CONNORDR', 'TRXN_ID': '227416136','EI_TIMESTAMP':'12/3/14 4:49', 'SALESDOCNUM':'1094904563', 'DELIVERYDOCNUM':'600015911', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007000CONNORDR', 'TRXN_ID': '227416138','EI_TIMESTAMP':'12/3/14 4:49', 'SALESDOCNUM':'1094904564', 'DELIVERYDOCNUM':'600015864', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007001CONNORDR', 'TRXN_ID': '227416139','EI_TIMESTAMP':'12/3/14 4:50', 'SALESDOCNUM':'1094904565', 'DELIVERYDOCNUM':'600015912', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007006CONNORDR', 'TRXN_ID': '227416146','EI_TIMESTAMP':'12/3/14 4:50', 'SALESDOCNUM':'1094904566', 'DELIVERYDOCNUM':'600015712', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007008CONNORDR', 'TRXN_ID': '227416152','EI_TIMESTAMP':'12/3/14 4:51', 'SALESDOCNUM':'1094904567', 'DELIVERYDOCNUM':'600015676', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000007011CONNORDR', 'TRXN_ID': '227416158','EI_TIMESTAMP':'12/3/14 4:52', 'SALESDOCNUM':'1094904568', 'DELIVERYDOCNUM':'600015713', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000005727CONNORDR', 'TRXN_ID': '227414468','EI_TIMESTAMP':'11/27/14 22:23', 'SALESDOCNUM':'1094904569', 'DELIVERYDOCNUM':'600015677', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008482CONNORDR', 'TRXN_ID': '227431013','EI_TIMESTAMP':'12/9/14 8:28', 'SALESDOCNUM':'1094904571', 'DELIVERYDOCNUM':'600015678', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008484CONNORDR', 'TRXN_ID': '227430863','EI_TIMESTAMP':'12/9/14 8:30', 'SALESDOCNUM':'1094904572', 'DELIVERYDOCNUM':'600015715', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008489CONNORDR', 'TRXN_ID': '227430881','EI_TIMESTAMP':'12/9/14 8:33', 'SALESDOCNUM':'1094904573', 'DELIVERYDOCNUM':'600015679', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008492CONNORDR', 'TRXN_ID': '227431082','EI_TIMESTAMP':'12/9/14 8:35', 'SALESDOCNUM':'1094904574', 'DELIVERYDOCNUM':'600015716', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008511CONNORDR', 'TRXN_ID': '227432184','EI_TIMESTAMP':'12/9/14 8:44', 'SALESDOCNUM':'1094904575', 'DELIVERYDOCNUM':'600015680', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008512CONNORDR', 'TRXN_ID': '227432174','EI_TIMESTAMP':'12/9/14 8:45', 'SALESDOCNUM':'1094904576', 'DELIVERYDOCNUM':'600015717', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008517CONNORDR', 'TRXN_ID': '227432180','EI_TIMESTAMP':'12/9/14 8:46', 'SALESDOCNUM':'1094904577', 'DELIVERYDOCNUM':'600015681', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008524CONNORDR', 'TRXN_ID': '227432206','EI_TIMESTAMP':'12/9/14 8:47', 'SALESDOCNUM':'1094904578', 'DELIVERYDOCNUM':'600015718', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008526CONNORDR', 'TRXN_ID': '227432208','EI_TIMESTAMP':'12/9/14 8:48', 'SALESDOCNUM':'1094904579', 'DELIVERYDOCNUM':'600015682', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008529CONNORDR', 'TRXN_ID': '227432218','EI_TIMESTAMP':'12/9/14 8:49', 'SALESDOCNUM':'1094904580', 'DELIVERYDOCNUM':'600015719', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000008533CONNORDR', 'TRXN_ID': '227432228','EI_TIMESTAMP':'12/9/14 8:51', 'SALESDOCNUM':'1094904581', 'DELIVERYDOCNUM':'600015683', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009687CONNORDR', 'TRXN_ID': '227433633','EI_TIMESTAMP':'12/10/14 1:04', 'SALESDOCNUM':'1094904582', 'DELIVERYDOCNUM':'600015720', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009688CONNORDR', 'TRXN_ID': '227433631','EI_TIMESTAMP':'12/10/14 1:04', 'SALESDOCNUM':'1094904583', 'DELIVERYDOCNUM':'600015684', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000009686CONNORDR', 'TRXN_ID': '227433630','EI_TIMESTAMP':'12/10/14 1:04', 'SALESDOCNUM':'1094904584', 'DELIVERYDOCNUM':'600015721', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011964CONNORDR', 'TRXN_ID': '227435731','EI_TIMESTAMP':'12/10/14 19:55', 'SALESDOCNUM':'1094904585', 'DELIVERYDOCNUM':'600015685', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011969CONNORDR', 'TRXN_ID': '227435725','EI_TIMESTAMP':'12/10/14 19:56', 'SALESDOCNUM':'1094904586', 'DELIVERYDOCNUM':'600015722', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011970CONNORDR', 'TRXN_ID': '227435724','EI_TIMESTAMP':'12/10/14 19:56', 'SALESDOCNUM':'1094904587', 'DELIVERYDOCNUM':'600015686', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011972CONNORDR', 'TRXN_ID': '227435722','EI_TIMESTAMP':'12/10/14 19:56', 'SALESDOCNUM':'1094904588', 'DELIVERYDOCNUM':'600015723', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011978CONNORDR', 'TRXN_ID': '227435716','EI_TIMESTAMP':'12/10/14 19:57', 'SALESDOCNUM':'1094904589', 'DELIVERYDOCNUM':'600015687', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011983CONNORDR', 'TRXN_ID': '227435711','EI_TIMESTAMP':'12/10/14 19:58', 'SALESDOCNUM':'1094904590', 'DELIVERYDOCNUM':'600015724', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011984CONNORDR', 'TRXN_ID': '227435710','EI_TIMESTAMP':'12/10/14 19:58', 'SALESDOCNUM':'1094904591', 'DELIVERYDOCNUM':'600015688', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011991CONNORDR', 'TRXN_ID': '227435703','EI_TIMESTAMP':'12/10/14 19:59', 'SALESDOCNUM':'1094904592', 'DELIVERYDOCNUM':'600015725', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011990CONNORDR', 'TRXN_ID': '227435704','EI_TIMESTAMP':'12/10/14 19:59', 'SALESDOCNUM':'1094904593', 'DELIVERYDOCNUM':'600015726', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011997CONNORDR', 'TRXN_ID': '227435648','EI_TIMESTAMP':'12/10/14 20:00', 'SALESDOCNUM':'1094904594', 'DELIVERYDOCNUM':'600015689', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000011998CONNORDR', 'TRXN_ID': '227435647','EI_TIMESTAMP':'12/10/14 20:00', 'SALESDOCNUM':'1094904595', 'DELIVERYDOCNUM':'600015727', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012693CONNORDR', 'TRXN_ID': '227434934','EI_TIMESTAMP':'12/10/14 21:40', 'SALESDOCNUM':'1094904596', 'DELIVERYDOCNUM':'600015690', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012695CONNORDR', 'TRXN_ID': '227434932','EI_TIMESTAMP':'12/10/14 21:40', 'SALESDOCNUM':'1094904597', 'DELIVERYDOCNUM':'600015728', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012698CONNORDR', 'TRXN_ID': '227434927','EI_TIMESTAMP':'12/10/14 21:40', 'SALESDOCNUM':'1094904598', 'DELIVERYDOCNUM':'600015691', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012703CONNORDR', 'TRXN_ID': '227434914','EI_TIMESTAMP':'12/10/14 21:41', 'SALESDOCNUM':'1094904599', 'DELIVERYDOCNUM':'600015729', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012707CONNORDR', 'TRXN_ID': '227434904','EI_TIMESTAMP':'12/10/14 21:41', 'SALESDOCNUM':'1094904600', 'DELIVERYDOCNUM':'600015692', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012711CONNORDR', 'TRXN_ID': '227434900','EI_TIMESTAMP':'12/10/14 21:42', 'SALESDOCNUM':'1094904601', 'DELIVERYDOCNUM':'600015730', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012720CONNORDR', 'TRXN_ID': '227434940','EI_TIMESTAMP':'12/10/14 21:43', 'SALESDOCNUM':'1094904612', 'DELIVERYDOCNUM':'600015693', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012724CONNORDR', 'TRXN_ID': '227434925','EI_TIMESTAMP':'12/10/14 21:44', 'SALESDOCNUM':'1094904613', 'DELIVERYDOCNUM':'600015731', 'DCNUMBER':'D128'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012734CONNORDR', 'TRXN_ID': '227434896','EI_TIMESTAMP':'12/10/14 21:45', 'SALESDOCNUM':'1094904614', 'DELIVERYDOCNUM':'600018238', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012736CONNORDR', 'TRXN_ID': '227434894','EI_TIMESTAMP':'12/10/14 21:45', 'SALESDOCNUM':'1094904615', 'DELIVERYDOCNUM':'600018239', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012738CONNORDR', 'TRXN_ID': '227434892','EI_TIMESTAMP':'12/10/14 21:46', 'SALESDOCNUM':'1094904616', 'DELIVERYDOCNUM':'600018240', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012739CONNORDR', 'TRXN_ID': '227434891','EI_TIMESTAMP':'12/10/14 21:46', 'SALESDOCNUM':'1094904617', 'DELIVERYDOCNUM':'600018241', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012743CONNORDR', 'TRXN_ID': '227434886','EI_TIMESTAMP':'12/10/14 21:46', 'SALESDOCNUM':'1094904618', 'DELIVERYDOCNUM':'600018242', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000012747CONNORDR', 'TRXN_ID': '227434838','EI_TIMESTAMP':'12/10/14 21:46', 'SALESDOCNUM':'1094904619', 'DELIVERYDOCNUM':'600018243', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013444CONNORDR', 'TRXN_ID': '227437290','EI_TIMESTAMP':'12/10/14 22:43', 'SALESDOCNUM':'1094904620', 'DELIVERYDOCNUM':'600018247', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013446CONNORDR', 'TRXN_ID': '227437281','EI_TIMESTAMP':'12/10/14 22:43', 'SALESDOCNUM':'1094904621', 'DELIVERYDOCNUM':'600018248', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013450CONNORDR', 'TRXN_ID': '227436974','EI_TIMESTAMP':'12/10/14 22:43', 'SALESDOCNUM':'1094904622', 'DELIVERYDOCNUM':'600018249', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013452CONNORDR', 'TRXN_ID': '227437814','EI_TIMESTAMP':'12/10/14 22:43', 'SALESDOCNUM':'1094904623', 'DELIVERYDOCNUM':'600018250', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013456CONNORDR', 'TRXN_ID': '227436991','EI_TIMESTAMP':'12/10/14 22:44', 'SALESDOCNUM':'1094904636', 'DELIVERYDOCNUM':'600018251', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013464CONNORDR', 'TRXN_ID': '227436834','EI_TIMESTAMP':'12/10/14 22:44', 'SALESDOCNUM':'1094904637', 'DELIVERYDOCNUM':'600018252', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013465CONNORDR', 'TRXN_ID': '227437304','EI_TIMESTAMP':'12/10/14 22:44', 'SALESDOCNUM':'1094904638', 'DELIVERYDOCNUM':'600018253', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013476CONNORDR', 'TRXN_ID': '227437255','EI_TIMESTAMP':'12/10/14 22:51', 'SALESDOCNUM':'1094904639', 'DELIVERYDOCNUM':'600018255', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013480CONNORDR', 'TRXN_ID': '227437239','EI_TIMESTAMP':'12/10/14 22:51', 'SALESDOCNUM':'1094904640', 'DELIVERYDOCNUM':'600018256', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013482CONNORDR', 'TRXN_ID': '227437233','EI_TIMESTAMP':'12/10/14 22:51', 'SALESDOCNUM':'1094904641', 'DELIVERYDOCNUM':'600018257', 'DCNUMBER':'D113'},
{'EI_TRXN_TYPE': 'GATPSMOBSO', 	'ORD_ID': '000000013485CONNORDR', 'TRXN_ID': '227437461','EI_TIMESTAMP':'12/10/14 22:52', 'SALESDOCNUM':'1094904642', 'DELIVERYDOCNUM':'600018258', 'DCNUMBER':'D113'},
